zip_code,household_income
76630,804
76631,153
76632,577
76633,1996
76634,2936
76635,469
76636,581
76637,208
76638,1023
76639,692
76640,1091
76641,592
76642,2306
76643,5955
76645,3940
76648,1006
76649,316
76650,30
76651,1401
76652,436
76653,590
76654,84
76655,3048
76656,909
76657,4048
76660,195
76661,1988
76664,1216
76665,1047
76666,79
76667,3717
76670,626
76671,820
76673,377
76676,125
76678,52
76679,375
76680,51
76681,175
76682,1124
76685,31
76686,96
76687,795
76689,1496
76690,474
76691,2345
76692,4039
76693,800
76701,826
76704,3250
76705,10811
76706,14397
76707,5656
76708,9523
76710,10762
76711,3814
76712,10732
76798,0
76801,9660
76802,2180
76820,80
76821,1701
76823,1049
76824,0
76825,2658
76827,280
76828,111
76831,0
76832,187
76834,2098
76836,1
76837,442
76841,9
76842,107
76844,1343
76845,106
76848,30
76849,1429
76852,124
76853,551
76854,86
76856,1278
76857,958
76858,108
76859,948
76861,690
76862,76
76864,317
76865,85
76866,206
76869,32
76870,23
76871,193
76872,312
76873,30
76874,0
76875,234
76877,1555
76878,618
76880,0
76882,78
76884,30
76885,19
76887,59
76888,73
76890,365
76901,12274
76902,0
76903,11958
76904,15094
76905,4800
76908,0
76909,0
76930,36
76932,1090
76933,501
76934,281
76935,668
76936,899
76937,33
76939,0
76940,0
76941,547
76943,1246
76945,832
76950,1072
76951,392
76953,49
76955,84
76957,42
76958,89
77002,6436
77003,5354
77004,15465
77005,9955
77006,13902
77007,22436
77008,18349
77009,15088
77010,529
77011,6178
77012,5996
77013,5813
77014,11968
77015,18311
77016,9767
77017,10355
77018,11684
77019,12079
77020,9081
77021,10935
77022,9232
77023,10139
77024,15875
77025,13724
77026,8101
77027,11185
77028,6307
77029,5573
77030,5870
77031,6103
77032,4375
77033,9179
77034,12297
77035,13831
77036,26160
77037,4994
77038,8863
77039,7923
77040,18348
77041,10965
77042,19166
77043,10048
77044,16587
77045,10312
77046,1016
77047,12238
77048,7104
77049,11807
77050,1710
77051,6269
77053,9248
77054,16001
77055,15885
77056,12078
77057,21814
77058,9603
77059,6427
77060,15007
77061,9171
77062,9439
77063,20255
77064,15868
77065,15902
77066,11766
77067,10044
77068,3920
77069,8444
77070,21502
77071,10090
77072,18899
77073,13898
77074,13087
77075,12407
77076,9915
77077,29223
77078,4784
77079,13717
77080,15536
77081,19202
77082,21825
77083,22672
77084,35552
77085,5477
77086,8700
77087,11222
77088,17424
77089,18635
77090,16452
77091,11083
77092,14509
77093,13665
77094,4064
77095,24914
77096,12975
77098,8680
77099,16146
77204,0
77301,11240
77302,6458
77303,8003
77304,16525
77306,5017
77316,10469
77318,7235
77320,9978
77326,133
77327,10281
77328,6177
77331,3106
77334,62
77335,1092
77336,4032
77338,16523
77339,17303
77340,12472
77341,0
77342,0
77345,9317
77346,23614
77350,50
77351,12506
77354,13451
77355,10409
77356,12457
77357,9967
77358,2141
77359,137
77360,2205
77362,2317
77363,1385
77364,1052
77365,13179
77367,225
77368,0
77369,247
77371,2173
77372,4251
77373,21753
77374,155
77375,23062
77376,289
77377,12748
77378,5797
77379,28224
77380,14398
77381,13554
77382,13262
77384,9974
77385,8717
77386,21060
77388,17711
77389,14072
77396,19761
77401,6107
77406,20063
77407,22646
77412,0
77414,9430
77415,142
77417,835
77418,3844
77419,349
77420,783
77422,5067
77423,4495
77426,850
77428,30
77429,30660
77430,623
77431,253
77432,0
77433,31919
77434,1240
77435,1725
77436,0
77437,6414
77440,23
77441,8588
77442,329
77443,38
77444,345
77445,5239
77446,991
77447,6411
77448,79
77449,38037
77450,24931
77451,162
77453,61
77454,77
77455,641
77456,372
77457,310
77458,13
77459,26003
77460,24
77461,4136
77464,182
77465,2796
77466,182
77467,0
77468,0
77469,20975
77470,172
77471,15698
77473,11
77474,5917
77475,251
77476,93
77477,13289
77478,8883
77479,29236
77480,2859
77481,87
77482,551
77483,141
77484,4781
77485,1393
77486,2885
77488,5390
77489,12758
77493,16669
77494,40821
77498,16830
77502,10961
77503,7978
77504,9144
77505,8190
77506,10582
77507,334
77510,5104
77511,17517
77514,2044
77515,11786
77517,2140
77518,3629
77519,214
77520,13192
77521,23523
77523,9277
77530,9081
77531,6222
77532,10870
77533,376
77534,927
77535,10777
77536,11282
77538,306
77539,17641
77541,6561
77545,8458
77546,18777
77547,2570
77550,11282
77551,9174
77554,4628
77555,0
77560,375
77561,17
77562,3430
77563,4221
77564,733
77565,2997
77566,11525
77568,7592
77571,13480
77573,34834
77575,5584
77577,429
77578,8297
77580,0
77581,17599
77582,164
77583,11571
77584,29940
77585,442
77586,9416
77587,4829
77590,13176
77591,6260
77597,190
77598,12443
77611,3528
77612,3799
77613,432
77614,219
77615,141
77616,187
77617,22
77619,6034
77622,629
77623,256
77624,260
77625,3153
77627,8874
77629,249
77630,10587
77632,8086
77640,6655
77642,13549
77650,1161
77651,4936
77655,171
77656,6302
77657,7938
77659,1921
77660,360
77661,123
77662,9726
77663,389
77664,1050
77665,2059
77701,4544
77702,1469
77703,4345
77705,10432
77706,13285
77707,6298
77708,5305
77713,5613
77801,6058
77802,10904
77803,9411
77807,4677
77808,5460
77830,1091
77831,1164
77833,11373
77835,1150
77836,4932
77837,589
77840,21526
77843,0
77845,28150
77852,14
77853,392
77855,25
77856,1617
77857,437
77859,2721
77861,1085
77863,39
77864,2666
77865,687
77866,0
77867,77
77868,5170
77871,1180
77872,754
77873,525
77875,0
77876,63
77878,372
77879,2231
77880,1052
77882,15
77901,14909
77904,11455
77905,6104
77950,68
77951,537
77954,3382
77957,2990
77960,55
77961,137
77962,1297
77963,1929
77964,3229
77968,1154
77969,92
77970,80
77971,253
77973,9
77974,194
77975,720
77976,22
77977,238
77978,170
77979,6508
77982,365
77983,1004
77984,1761
77986,8
77987,51
77988,75
77990,327
77991,98
77993,54
77994,128
77995,3906
78001,0
78002,2386
78003,3705
78004,265
78005,604
78006,15316
78007,44
78008,116
78009,3102
78010,1560
78011,571
78012,82
78013,2193
78014,1333
78015,7440
78016,3805
78017,1037
78019,442
78021,2
78022,1564
78023,9545
78024,483
78025,2164
78026,2613
78027,160
78028,16878
78029,0
78039,823
78040,11438
78041,15212
78043,12624
78044,139
78045,20412
78046,17552
78050,178
78052,1939
78055,805
78056,772
78057,173
78058,417
78059,2008
78061,2971
78062,0
78063,3940
78064,5228
78065,3547
78066,356
78067,239
78069,2124
78070,7074
78071,1250
78072,136
78073,2616
78074,32
78075,106
78076,4328
78101,3183
78102,7180
78104,25
78107,180
78108,14779
78109,17790
78111,0
78112,3469
78113,1051
78114,8249
78116,108
78117,285
78118,1203
78119,1731
78121,4807
78122,123
78123,953
78124,2552
78125,12
78130,34859
78132,13664
78133,9113
78140,1280
78141,365
78142,21
78143,51
78144,0
78145,28
78146,208
78147,569
78148,8316
78150,0
78151,729
78152,1062
78154,14580
78155,19013
78159,266
78160,1717
78161,157
78162,112
78163,5499
78164,1284
78201,16937
78202,4375
78203,2102
78204,5024
78205,1234
78207,16655
78208,1860
78209,19559
78210,12046
78211,9763
78212,11309
78213,16553
78214,8004
78215,2207
78216,19492
78217,14182
78218,14097
78219,5589
78220,6052
78221,13023
78222,8315
78223,19963
78224,6554
78225,5185
78226,2320
78227,14960
78228,19636
78229,16317
78230,19070
78231,4020
78232,15086
78233,18078
78234,967
78235,1209
78236,476
78237,12406
78238,10528
78239,9988
78240,24651
78242,10605
78243,0
78244,12073
78245,29831
78247,18576
78248,5503
78249,22566
78250,19612
78251,21758
78252,4546
78253,20536
78254,23499
78255,6347
78256,5258
78257,5301
78258,18598
78259,10358
78260,11882
78261,8972
78263,1930
78264,3931
78266,2594
78330,178
78332,8677
78336,4599
78338,0
78339,129
78340,206
78341,419
78342,110
78343,1687
78344,175
78347,24
78349,109
78351,172
78352,38
78353,194
78355,2585
78357,884
78358,469
78359,654
78360,0
78361,1342
78362,3839
78363,11232
78368,3587
78369,86
78370,1698
78371,62
78372,1711
78373,1555
78374,7037
78375,1199
78376,94
78377,1049
78379,674
78380,8319
78382,9365
78383,1609
78384,1589
78385,38
78387,2975
78389,701
78390,1776
78391,50
78393,611
78401,1551
78402,147
78404,5911
78405,5432
78406,380
78407,562
78408,3916
78409,858
78410,9649
78411,8874
78412,15443
78413,14185
78414,17760
78415,14544
78416,5005
78417,1495
78418,12073
78419,172
78501,21415
78503,6441
78504,19158
78516,10175
78520,19253
78521,26617
78526,16690
78535,226
78536,136
78537,13828
78538,2973
78539,13999
78540,0
78541,15113
78542,21779
78543,2815
78545,202
78547,120
78548,467
78549,251
78550,19305
78552,13672
78557,3705
78558,125
78559,4037
78560,1352
78561,208
78562,624
78563,34
78564,13
78565,51
78566,7035
78567,135
78569,1273
78570,9267
78572,25476
78573,11790
78574,16492
78575,1637
78576,3068
78577,23309
78578,4119
78579,732
78580,3319
78582,12422
78583,2095
78584,5098
78585,0
78586,14690
78588,44
78589,11276
78590,134
78591,122
78592,166
78593,1522
78594,523
78595,1853
78596,11497
78597,1233
78598,67
78599,8920
78602,12244
78605,2643
78606,2650
78607,71
78608,124
78609,819
78610,16017
78611,5318
78612,5381
78613,33717
78614,160
78615,528
78616,2590
78617,8116
78618,139
78619,2104
78620,7000
78621,8747
78622,136
78623,508
78624,9698
78626,13927
78628,15543
78629,4419
78631,1021
78632,531
78633,13531
78634,14077
78635,34
78636,1669
78638,770
78639,3495
78640,22797
78641,29559
78642,6877
78643,3008
78644,6565
78645,6187
78648,3414
78650,859
78652,1796
78653,10029
78654,7344
78655,1401
78656,882
78657,3090
78658,40
78659,1107
78660,39826
78661,147
78662,1289
78663,316
78664,23021
78665,22105
78666,33173
78669,4256
78670,61
78671,340
78672,349
78674,56
78675,45
78676,6345
78677,0
78681,20005
78701,6667
78702,12349
78703,11272
78704,27465
78705,10053
78712,0
78717,13022
78719,528
78721,4237
78722,3136
78723,15420
78724,8446
78725,3807
78726,6123
78727,13624
78728,12720
78729,14597
78730,4149
78731,13432
78732,7062
78733,3069
78734,9362
78735,9116
78736,3979
78737,7729
78738,11128
78739,6775
78741,22410
78742,378
78744,18012
78745,29030
78746,10904
78747,7959
78748,23542
78749,15459
78750,11391
78751,8982
78752,10322
78753,23524
78754,11885
78756,4558
78757,11362
78758,23625
78759,22112
78801,7142
78802,0
78827,327
78828,44
78829,284
78830,184
78832,1105
78833,356
78834,2274
78836,23
78837,62
78838,64
78839,2778
78840,16507
78841,0
78842,0
78843,41
78850,226
78851,61
78852,17539
78860,0
78861,4479
78870,387
78871,12
78872,365
78873,524
78877,362
78879,94
78880,486
78881,566
78883,131
78884,397
78885,44
78886,128
78931,93
78932,194
78933,405
78934,2371
78935,382
78938,103
78940,874
78941,1232
78942,3442
78943,178
78944,286
78945,4237
78946,437
78947,1799
78948,247
78949,216
78950,889
78951,0
78953,594
78954,526
78956,1779
78957,3954
78959,686
78962,1951
78963,234
79001,66
79002,15
79003,48
79005,592
79007,4482
79008,0
79009,539
79010,31
79011,85
79012,0
79013,903
79014,1287
79015,7997
79016,0
79018,157
79019,682
79021,25
79022,3194
79024,145
79025,5
79027,1505
79029,5000
79031,472
79032,43
79033,21
79034,189
79035,1843
79036,1644
79039,287
79040,671
79041,1021
79042,421
79043,526
79044,309
79045,5982
79046,217
79051,4
79052,473
79053,20
79054,180
79056,34
79057,436
79058,0
79059,273
79061,111
79062,74
79063,219
79064,763
79065,7410
79066,5
79068,1267
79070,3575
79072,8367
79073,3
79078,60
79079,993
79080,170
79081,1158
79082,82
79083,683
79084,540
79085,0
79086,1228
79087,307
79088,1772
79091,17
79092,459
79093,48
79094,8
79095,970
79096,711
79097,422
79098,185
79101,1252
79102,4089
79103,3722
79104,2244
79106,11806
79107,10512
79108,4493
79109,18217
79110,7047
79111,475
79118,10131
79119,8832
79121,2554
79124,4247
79201,1910
79220,69
79223,23
79225,309
79226,1012
79227,490
79229,124
79230,19
79231,8
79233,42
79234,37
79235,1141
79236,72
79237,191
79239,58
79240,26
79241,775
79243,10
79244,295
79245,900
79247,18
79248,638
79250,463
79251,13
79252,1036
79255,181
79256,113
79257,392
79258,4
79259,21
79261,125
79311,1401
79312,313
79313,544
79314,26
79316,3724
79322,705
79323,2447
79324,4
79325,725
79326,15
79329,1279
79330,40
79331,3928
79336,5843
79339,2498
79342,125
79343,525
79344,0
79345,309
79346,739
79347,2023
79350,184
79351,448
79353,9
79355,623
79356,1646
79357,788
79358,459
79359,1263
79360,5143
79363,2031
79364,2668
79366,451
79367,215
79369,12
79370,491
79371,520
79372,546
79373,1050
79376,19
79377,89
79378,70
79379,207
79380,31
79381,499
79382,3132
79383,31
79401,4039
79402,0
79403,5789
79404,3225
79406,0
79407,10537
79410,4377
79411,2942
79412,5763
79413,8889
79414,8524
79415,6325
79416,14332
79423,16494
79424,20548
79501,1154
79502,413
79503,102
79504,1116
79505,65
79506,311
79508,435
79510,3002
79511,360
79512,2053
79517,66
79518,41
79519,37
79520,1073
79521,1266
79525,1164
79526,356
79527,111
79528,200
79529,439
79530,211
79532,294
79533,197
79534,96
79535,53
79536,1919
79537,14
79538,62
79539,73
79540,18
79541,540
79543,471
79544,164
79545,685
79546,707
79547,401
79548,73
79549,5222
79553,1329
79556,4863
79560,27
79561,220
79562,1401
79563,414
79565,79
79566,94
79567,1166
79601,7667
79602,9529
79603,8827
79605,11606
79606,11689
79607,924
79699,0
79701,10368
79703,8017
79705,17513
79706,11222
79707,15453
79713,266
79714,6603
79718,205
79719,129
79720,11539
79721,0
79730,31
79731,1614
79733,116
79734,1021
79735,4380
79738,87
79739,349
79741,133
79742,189
79743,98
79744,562
79745,2336
79748,99
79749,239
79752,809
79754,40
79755,23
79756,3563
79758,915
79759,0
79761,12754
79762,15263
79763,13638
79764,9097
79765,8132
79766,3460
79769,0
79770,0
79772,3896
79776,0
79777,51
79778,523
79780,18
79781,46
79782,1481
79783,32
79785,13
79788,317
79789,349
79821,1842
79830,4264
79832,0
79834,181
79835,3974
79836,2364
79837,107
79838,1941
79839,446
79842,191
79843,1426
79845,849
79846,0
79847,40
79848,375
79849,3853
79851,163
79852,254
79853,902
79854,74
79855,618
79901,3759
79902,8591
79903,6137
79904,11792
79905,7984
79906,1482
79907,16466
79908,1080
79911,3175
79912,29899
79915,13099
79916,0
79918,0
79920,0
79922,2644
79924,21219
79925,15076
79927,13243
79928,22317
79930,10138
79932,10154
79934,9513
79935,6537
79936,35900
79938,27649
80002,9416
80003,14254
80004,14819
80005,11341
80007,6238
80010,14229
80011,18213
80012,19160
80013,25691
80014,18613
80015,24481
80016,22537
80017,14050
80018,5187
80019,1498
80020,20795
80021,15984
80022,18433
80023,9665
80024,43
80025,14
80026,13639
80027,12610
80030,6526
80031,14260
80033,12512
80045,796
80101,177
80102,2122
80103,952
80104,12993
80105,716
80106,1926
80107,5065
80108,11491
80109,9249
80110,9908
80111,12822
80112,15927
80113,10556
80116,1736
80117,920
80118,2236
80120,13755
80121,7143
80122,12715
80123,19084
80124,9837
80125,4677
80126,15642
80127,16997
80128,14319
80129,12082
80130,9235
80131,117
80132,9696
80133,1046
80134,27062
80135,1520
80136,1912
80137,525
80138,12012
80202,11449
80203,15327
80204,16249
80205,16818
80206,14038
80207,8944
80209,14099
80210,16803
80211,18950
80212,9947
80214,11927
80215,8593
80216,6187
80218,11785
80219,22245
80220,16560
80221,14191
80222,11031
80223,8449
80224,8259
80226,13472
80227,15500
80228,14814
80229,19362
80230,5198
80231,15917
80232,9305
80233,17492
80234,11889
80235,4063
80236,6198
80237,11463
80238,10821
80239,13753
80241,11871
80246,7514
80247,14718
80249,12511
80260,12349
80264,0
80266,0
80290,263
80293,0
80294,0
80301,11858
80302,12612
80303,11595
80304,11101
80305,6853
80310,0
80401,16865
80403,8423
80419,0
80420,423
80421,3652
80422,2106
80423,75
80424,3989
80425,127
80426,25
80427,375
80428,187
80430,51
80432,149
80433,3509
80434,25
80435,2658
80436,205
80438,390
80439,10143
80440,1164
80442,836
80443,1772
80444,577
80446,1568
80447,1054
80448,0
80449,544
80451,325
80452,1586
80453,134
80454,604
80455,208
80456,212
80457,231
80459,850
80461,2612
80463,45
80465,6043
80466,1618
80467,1057
80468,146
80469,159
80470,1641
80471,0
80473,40
80474,121
80475,9
80476,119
80478,594
80479,12
80480,529
80481,214
80482,631
80483,227
80487,7560
80498,3538
80501,17732
80503,14907
80504,22022
80510,203
80512,754
80513,6083
80514,2133
80515,385
80516,12171
80517,4957
80520,672
80521,14547
80524,16038
80525,23989
80526,19108
80528,8490
80530,2041
80532,99
80534,7009
80535,1146
80536,984
80537,18994
80538,20472
80540,1992
80542,1595
80543,3250
80544,0
80545,517
80546,84
80547,2393
80549,5097
80550,15584
80601,13443
80602,13196
80603,5445
80610,1259
80611,248
80612,138
80615,3456
80620,6287
80621,4775
80622,67
80623,304
80624,239
80631,17603
80634,23689
80640,4670
80642,1620
80643,1394
80644,949
80645,1644
80646,0
80648,466
80649,160
80650,666
80651,1570
80652,136
80653,350
80654,937
80701,6452
80705,316
80720,1007
80721,79
80722,146
80723,2533
80726,199
80727,227
80728,438
80729,179
80731,618
80732,12
80733,208
80734,1160
80735,139
80736,230
80737,729
80740,48
80741,390
80742,120
80743,503
80744,189
80745,39
80746,29
80747,195
80749,128
80750,90
80751,6375
80754,59
80755,48
80757,97
80758,1400
80759,1786
80801,50
80802,48
80804,154
80805,155
80807,1825
80808,2487
80809,433
80810,509
80812,119
80813,835
80814,1915
80815,404
80816,3059
80817,10856
80818,168
80819,354
80820,276
80821,530
80822,133
80823,88
80824,170
80825,156
80826,0
80827,412
80828,951
80829,2606
80830,74
80831,9970
80832,360
80833,441
80834,149
80835,322
80836,372
80840,660
80860,289
80861,108
80862,25
80863,5189
80864,552
80902,3423
80903,7451
80904,10831
80905,8199
80906,15445
80907,12593
80908,7648
80909,16248
80910,12899
80911,12088
80913,0
80914,0
80915,8772
80916,14315
80917,13361
80918,19326
80919,11641
80920,14201
80921,9428
80922,10899
80923,11941
80924,5118
80925,4841
80926,704
80927,1982
80928,239
80929,48
80930,596
80938,287
80939,0
80951,1520
81001,12649
81003,5690
81004,11106
81005,12982
81006,4554
81007,12108
81008,4885
81019,705
81020,458
81021,9
81022,586
81023,621
81024,128
81025,348
81027,69
81029,117
81030,83
81033,56
81036,430
81039,736
81040,146
81041,252
81043,16
81044,71
81045,31
81046,2
81047,639
81049,79
81050,4197
81052,3397
81054,1430
81055,751
81057,163
81058,426
81059,26
81062,335
81063,756
81064,135
81067,1899
81069,953
81071,89
81073,762
81076,188
81077,351
81081,74
81082,5346
81084,29
81087,65
81089,1875
81090,482
81091,436
81092,313
81101,6043
81120,1034
81121,126
81122,3622
81123,332
81124,76
81125,1585
81126,88
81128,13
81129,0
81130,407
81131,594
81132,1472
81133,460
81136,159
81137,2154
81138,34
81140,750
81141,420
81143,365
81144,2566
81146,278
81147,5456
81148,160
81149,478
81151,688
81152,537
81154,498
81155,157
81201,4414
81210,183
81211,3365
81212,11627
81220,55
81221,172
81222,148
81223,1007
81224,1661
81225,491
81226,2383
81227,0
81228,0
81230,4711
81232,17
81233,520
81235,439
81236,798
81237,56
81239,79
81240,1617
81241,93
81242,497
81243,55
81244,222
81248,68
81251,225
81252,1868
81253,199
81301,12684
81303,3439
81320,246
81321,5662
81323,2277
81324,752
81325,43
81326,1056
81327,156
81328,1768
81330,72
81331,114
81332,238
81334,461
81335,32
81401,9584
81403,4736
81410,810
81411,2
81413,2302
81415,801
81416,4979
81418,568
81419,1308
81422,222
81423,739
81424,517
81425,1849
81426,66
81427,559
81428,1691
81429,31
81430,344
81431,184
81432,1534
81433,307
81434,79
81435,2721
81501,10706
81503,6150
81504,12166
81505,5056
81506,5125
81507,6642
81520,5287
81521,6037
81522,54
81523,420
81524,870
81525,495
81526,2197
81527,652
81601,6084
81610,132
81611,4703
81612,35
81615,1492
81620,4163
81621,2396
81623,6562
81624,530
81625,4968
81630,424
81631,2748
81632,3875
81633,0
81635,2618
81637,2849
81638,30
81639,1029
81640,48
81641,1560
81642,12
81643,239
81645,408
81646,104
81647,2533
81648,940
81649,121
81650,4699
81652,2014
81653,0
81654,667
81655,86
81656,294
81657,2421
82001,16504
82005,0
82007,8793
82009,14100
82050,113
82051,17
82052,40
82053,584
82054,309
82055,188
82058,16
82059,118
82060,156
82061,0
82063,32
82070,8622
82072,7142
82073,16
82081,32
82082,709
82083,136
82084,49
82190,192
82201,2995
82210,132
82212,246
82213,236
82214,499
82215,73
82217,26
82218,4
82219,21
82221,241
82222,70
82223,356
82224,2
82225,782
82227,125
82229,17
82240,3857
82242,67
82243,56
82244,226
82301,3212
82310,18
82321,290
82322,72
82323,76
82324,63
82325,409
82327,345
82329,178
82331,1013
82332,9
82334,208
82335,0
82336,89
82401,3056
82410,755
82411,202
82412,201
82414,7026
82420,229
82421,131
82422,0
82423,85
82426,1185
82428,43
82430,33
82431,1105
82432,156
82433,488
82434,41
82435,5299
82440,49
82441,94
82442,412
82443,2064
82450,89
82501,6996
82510,237
82512,161
82513,821
82514,372
82515,184
82516,120
82520,4871
82523,350
82601,11092
82604,10787
82609,8407
82620,110
82630,0
82633,4064
82635,49
82636,1423
82637,1578
82638,18
82639,375
82640,73
82642,34
82643,124
82644,811
82646,13
82648,45
82649,449
82701,1884
82710,151
82711,9
82712,151
82714,7
82716,7061
82718,9017
82720,322
82721,1004
82723,73
82725,41
82727,695
82729,1081
82730,708
82731,50
82732,619
82801,10813
82831,73
82832,501
82833,124
82834,3492
82835,126
82836,383
82837,16
82838,220
82839,541
82842,286
82844,10
82845,41
82901,10795
82922,167
82923,277
82925,139
82929,7
82930,5602
82932,350
82933,225
82934,84
82935,4648
82936,6
82937,1091
82938,109
82939,559
82941,1851
82942,39
82943,61
82944,125
82945,81
83001,7152
83011,120
83012,54
83013,173
83014,1285
83025,484
83101,1453
83110,1767
83111,148
83112,277
83113,875
83114,282
83115,168
83116,302
83118,177
83119,80
83120,105
83121,0
83122,240
83123,273
83124,56
83126,141
83127,1685
83128,690
83201,14458
83202,8318
83203,20
83204,7694
83209,199
83210,1280
83211,2125
83212,137
83213,520
83214,223
83215,16
83217,313
83218,159
83220,46
83221,9046
83223,76
83226,900
83227,29
83228,318
83232,150
83233,117
83234,504
83235,35
83236,856
83237,447
83238,50
83239,217
83241,771
83243,14
83244,169
83245,805
83246,439
83250,711
83251,576
83252,1821
83253,28
83254,1362
83255,423
83261,209
83262,346
83263,3250
83271,130
83272,73
83274,3459
83276,1459
83277,60
83278,195
83281,33
83283,43
83285,13
83286,464
83287,122
83301,23058
83302,91
83311,232
83312,52
83313,1370
83314,340
83316,3982
83318,6378
83320,346
83321,210
83322,25
83323,591
83324,219
83325,262
83327,275
83328,2243
83330,2410
83332,1111
83333,4387
83334,835
83335,748
83336,2205
83337,15
83338,7007
83340,2463
83341,2736
83342,439
83344,377
83346,401
83347,1081
83348,17
83349,451
83350,4213
83352,1262
83353,624
83354,10
83355,1568
83401,15297
83402,10630
83404,8911
83406,6252
83414,265
83420,966
83421,173
83422,1259
83423,229
83424,14
83425,210
83427,767
83428,219
83429,324
83431,279
83433,16
83434,612
83435,215
83436,243
83438,77
83440,11184
83442,7265
83443,430
83444,387
83445,2150
83446,19
83448,793
83449,97
83450,365
83451,327
83452,849
83454,112
83455,2195
83460,0
83462,216
83463,37
83464,105
83465,27
83466,61
83467,2743
83468,84
83469,13
83501,15251
83520,72
83522,671
83523,355
83524,364
83525,175
83526,101
83530,2377
83533,73
83535,487
83536,1837
83537,441
83539,894
83540,753
83541,491
83542,62
83543,262
83544,2368
83545,203
83546,213
83547,137
83548,44
83549,326
83552,395
83553,541
83554,194
83555,169
83602,5
83604,213
83605,13034
83607,11204
83610,344
83611,1009
83612,840
83615,382
83616,12687
83617,6454
83619,3143
83622,933
83623,613
83624,613
83626,503
83627,237
83628,1624
83629,795
83631,662
83632,161
83633,221
83634,9538
83636,99
83637,127
83638,2381
83639,1157
83641,1277
83642,20545
83643,49
83644,5120
83645,309
83646,24841
83647,8606
83648,853
83650,177
83651,13306
83654,635
83655,1931
83656,188
83657,99
83660,2183
83661,3840
83666,21
83669,4925
83670,279
83672,3490
83676,1834
83677,67
83686,18998
83687,12876
83702,11448
83703,7794
83704,16478
83705,12332
83706,14801
83709,21349
83712,4277
83713,11552
83714,11194
83716,8195
83720,0
83725,0
83801,2633
83802,15
83803,298
83804,816
83805,3141
83806,93
83808,41
83809,231
83810,685
83811,764
83812,10
83813,388
83814,11422
83815,15556
83821,95
83822,906
83823,691
83824,125
83825,84
83826,72
83827,89
83830,135
83832,704
83833,697
83834,83
83835,9128
83836,434
83837,1259
83839,582
83840,267
83841,208
83842,44
83843,11115
83844,10
83845,881
83846,325
83847,597
83848,124
83849,927
83850,904
83851,711
83852,534
83854,18240
83855,844
83856,2746
83857,456
83858,6560
83860,2836
83861,2778
83864,7785
83866,139
83867,179
83868,397
83869,1979
83870,147
83871,973
83872,316
83873,736
83874,52
83876,646
84001,200
84002,111
84003,14978
84004,2837
84005,10789
84006,325
84007,159
84008,0
84009,11469
84010,15279
84013,200
84014,5675
84015,21570
84017,1375
84018,66
84020,15861
84021,1088
84022,247
84023,53
84024,22
84025,6890
84026,255
84027,212
84028,224
84029,3611
84031,101
84032,7759
84033,324
84034,50
84035,261
84036,2688
84037,11191
84038,185
84039,189
84040,8829
84041,18060
84042,3125
84043,21371
84044,8738
84045,9630
84046,182
84047,15604
84049,2392
84050,3440
84051,142
84052,401
84053,244
84054,7431
84055,454
84056,978
84057,11919
84058,10770
84059,4950
84060,3030
84061,117
84062,13959
84063,120
84064,205
84065,14784
84066,4515
84067,12868
84069,168
84070,11177
84071,630
84072,155
84073,78
84074,16976
84075,8770
84076,126
84078,9577
84080,87
84081,14754
84082,276
84083,385
84084,10344
84085,74
84086,151
84087,4983
84088,12641
84092,9240
84093,7823
84094,9538
84095,12972
84096,19969
84097,6713
84098,6584
84101,4319
84102,9960
84103,12004
84104,7832
84105,9866
84106,15205
84107,16020
84108,7563
84109,8806
84111,7202
84112,211
84113,0
84114,0
84115,12426
84116,12470
84117,10368
84118,11658
84119,15827
84120,13648
84121,15268
84123,14047
84124,8384
84128,8332
84129,11836
84138,0
84150,7
84180,0
84301,264
84302,8749
84304,31
84305,269
84306,110
84307,386
84308,89
84309,168
84310,1618
84311,238
84312,1473
84313,11
84314,360
84315,2743
84316,90
84317,1094
84318,1499
84319,2916
84320,798
84321,15690
84322,0
84324,347
84325,701
84326,708
84327,267
84328,508
84329,58
84330,135
84331,77
84332,2581
84333,948
84334,51
84335,4421
84336,98
84337,4804
84338,190
84339,1640
84340,1089
84341,8462
84401,16021
84403,13532
84404,22635
84405,11997
84408,0
84414,9981
84501,4906
84511,1476
84512,195
84513,472
84515,0
84516,36
84518,239
84520,425
84521,225
84522,110
84523,556
84525,353
84526,1864
84528,971
84529,63
84530,144
84531,163
84532,4548
84533,0
84534,652
84535,895
84536,380
84537,485
84539,142
84540,0
84542,598
84601,10890
84602,10
84604,11812
84606,10559
84620,371
84621,14
84622,439
84623,12
84624,1951
84626,114
84627,1797
84628,319
84629,1146
84630,120
84631,870
84632,450
84633,285
84634,601
84635,288
84636,167
84637,204
84638,107
84639,267
84640,70
84642,1074
84643,196
84644,101
84645,689
84646,573
84647,1417
84648,2283
84649,266
84651,8054
84652,316
84653,2927
84654,997
84655,4193
84656,129
84657,197
84660,12562
84662,567
84663,10401
84664,3217
84665,182
84667,122
84701,2852
84710,59
84711,292
84712,57
84713,1344
84714,289
84715,209
84716,167
84718,110
84719,36
84720,7873
84721,8528
84722,346
84723,125
84724,429
84725,513
84726,454
84728,24
84729,118
84730,249
84731,9
84732,23
84733,99
84734,98
84735,61
84736,101
84737,8190
84738,3797
84739,165
84740,101
84741,2760
84742,139
84743,93
84744,67
84745,1427
84746,463
